Date,Revenue,Profit,Employee Count,Customer Satisfaction,Market Share,Innovation Score
2004-01-31,48117423.02334897,9994800.832718816,787,75.13721372436851,4.9075114801920074,59.55527781339729
2004-02-29,51190024.44274703,10910319.919325741,800,74.10953031136997,5.425311387472826,60.24173551793147
2004-03-31,53268333.693338476,10552845.576560669,809,74.68281131820233,5.397921597669307,60.01164444833981
2004-04-30,52906970.74483162,10567778.957075832,830,75.5534353540098,4.979623243994535,60.71457102782645
2004-05-31,53765843.30091386,11182817.398490964,820,75.70649385073942,5.24848115127724,60.97980951613729
2004-06-30,60289904.33120119,11770522.001258055,853,75.62331903913466,5.389385468778706,61.332634383513565
2004-07-31,59505486.26433188,12283702.352685576,858,75.2740539862001,5.649176640801205,60.88486812999233
2004-08-31,59349625.07968002,11628462.582501838,852,75.887334336877,5.793699932836356,60.35264259520532
2004-09-30,60069766.891672984,12456712.930745637,881,75.85311455861694,5.686683165205005,60.97937160906125
2004-10-31,61534231.69734397,12994065.211255796,871,76.02590982508237,5.549115646521451,61.03224121624756
2004-11-30,63601694.50489016,12305249.85886075,906,76.13500797730863,5.827313718886581,60.951821493421185
2004-12-31,65003869.00535448,12658243.018370222,895,76.29360283449469,5.394363750419638,61.70045019760289
2005-01-31,65974723.03273472,13239786.410491565,931,76.90142086175258,6.08733095737965,62.13293962226068
2005-02-28,68733099.92557913,13757826.590648679,942,75.30431696393761,5.966499874001734,60.56559292667438
2005-03-31,68219277.14530325,14054516.54117144,927,76.25474931637594,6.202809052816034,62.02753921434364
2005-04-30,71018763.6967168,13330511.502996802,941,76.93733729417215,6.30011269136604,62.30770660310594
2005-05-31,73196929.90323733,14354424.771161305,949,76.48736330444459,6.310087583177025,62.314024982184826
2005-06-30,73885625.6568247,14861548.509035807,945,76.46652382676955,6.302253617190424,62.16543415828572
2005-07-31,74521309.26070598,14899521.312938279,954,76.60337622223261,6.789122561670109,62.2444914186546
2005-08-31,74938623.9122304,16220569.896400034,975,76.806562605368,6.384573855844806,62.20117274881303
2005-09-30,79545271.62416123,15669082.982330836,1004,77.50271055968781,6.455866751833422,63.53998930739486
2005-10-31,79807227.39114317,16301052.986267082,1003,77.09660940639456,6.506745567701263,62.577377940850276
2005-11-30,79471324.07589997,15923044.446023308,1027,77.08852756810542,6.498854056392004,63.408444636300906
2005-12-31,82390608.49124362,16848652.23279521,1038,76.79025919312214,6.748552612697983,63.150156339337336
2006-01-31,84688314.18700331,16856302.643730152,1043,77.52684346730533,6.7841360685328,63.048560038277394
2006-02-28,83946473.8763549,17717019.142946355,1028,77.91025510208455,6.805809637753689,63.6992638059301
2006-03-31,86341742.5793212,17269683.783706218,1028,77.80734924087761,7.209828433731474,63.22454456816982
2006-04-30,87771884.86090197,17800606.585874286,1076,76.97325769371562,7.127489768186962,63.23622577734503
2006-05-31,90287953.21961464,17582704.296765782,1077,77.32815873228435,6.897341310546333,63.38551513273292
2006-06-30,90673921.37010425,18681682.356560983,1092,77.86215691535477,7.248442244574426,64.00077625281777
2006-07-31,91305196.09186229,19251440.94956282,1079,77.29086938297888,7.402486558438192,63.747318613251366
2006-08-31,93805116.56297895,18704119.142998654,1087,77.5519143037687,7.496690660882384,64.7429418277715
2006-09-30,94615772.26829094,19002039.73076775,1092,77.9789304408413,7.397667841879834,64.82958747815634
2006-10-31,94625343.06955932,18176239.3974912,1098,77.51884201565609,7.856544252384813,64.15774101545246
2006-11-30,97520942.07316358,19918151.055436894,1122,78.68774658789643,7.800377261315218,65.19725171408668
2006-12-31,99833468.01392548,19679068.363490246,1148,78.36283884113521,7.479538129267567,64.44424402940113
2007-01-31,99371907.45164177,19863336.080085784,1146,78.7929631904035,7.936922996934179,65.11021899200387
2007-02-28,99843819.37492898,20207482.185885135,1138,78.90812032878361,8.03473618346689,65.22537778304469
2007-03-31,102377592.96658558,20536980.040871162,1171,78.47107742715039,7.844151997398997,65.48057093442188
2007-04-30,103848700.81470789,20967772.473077375,1175,78.45765005099543,8.166690889091145,65.76372528371311
2007-05-31,107129563.67584072,22227212.847717445,1186,78.33874739167001,8.34072931089953,65.66501450259173
2007-06-30,105345486.74636248,22065214.855610088,1176,78.88283078662019,8.329290688123757,65.44346205507492
2007-07-31,108571895.25848608,21372322.186084673,1191,78.56508890830156,8.072204704993316,65.91100124893921
2007-08-31,109810639.51217376,22999832.07376824,1230,78.6841833716536,8.439495299581024,65.88138916351977
2007-09-30,111332563.63671853,21705774.57133882,1204,79.76606914659995,8.346889579953196,66.59856423881307
2007-10-31,111040285.30722994,21984446.890894122,1238,79.73019771033309,8.552156079649652,65.8669284379601
2007-11-30,115641365.42887776,22954448.945927612,1233,78.95819162942081,8.379818806944444,66.33013830783365
2007-12-31,114965279.114895,23075383.453994874,1263,78.65959411794512,8.454591882664253,66.43108196166581
2008-01-31,116851259.95539227,22515109.16173954,1274,79.91739572962612,8.896316990668621,66.87215253181799
2008-02-29,118799524.85628629,23648205.725113846,1251,79.53504950560774,9.00152670033835,66.33778974878989
2008-03-31,119803756.69913307,23467365.902850233,1290,79.54519756751901,8.883746749899451,67.09759401833017
2008-04-30,120706660.90544546,24058152.311036028,1293,79.90981655298762,9.02467159310117,66.69527525357734
2008-05-31,121347233.75478932,24855162.930578396,1297,79.87582922025472,9.322618108327475,67.0832600989025
2008-06-30,124567491.19401154,24947961.089357875,1318,79.61749367845529,9.055734241606334,67.22601999927682
2008-07-31,124213931.27668923,24929229.34588607,1325,79.7815767363517,9.374261195054936,67.85159801861003
2008-08-31,127890783.6916172,25981154.381460942,1343,80.22631628215488,9.276968799533432,67.80038467014202
2008-09-30,129154221.54376748,25408320.010603543,1315,80.095265571714,9.475198003832054,67.68651482896556
2008-10-31,129125385.75956652,26272902.747275226,1333,80.09050864702996,9.731019535438337,68.22721400974388
2008-11-30,130919766.14925201,26286954.214017347,1342,80.23078387889352,10.002687363617788,68.63805783001514
2008-12-31,131936640.53342557,25561435.45076768,1367,80.60547622781681,9.718782218270444,67.85156136430084
2009-01-31,132899801.04585527,26541889.756288942,1360,81.16551174786117,10.101652748764906,68.26247425008022
2009-02-28,134010893.01505886,26449718.164071515,1395,81.40077153163432,10.161903252143471,68.51955215559926
2009-03-31,135641149.1609956,27023811.007057216,1398,81.12797578182494,9.89320033717793,68.62929410791229
2009-04-30,137410329.5859681,28702065.708065778,1386,80.88763489601428,10.111655303172538,68.58992508507491
2009-05-31,138238981.0566372,27794923.722881056,1410,81.42215154733037,10.06501370192485,68.32014002159711
2009-06-30,142341475.70657718,28340875.47144089,1413,80.60987812560086,10.498102403532487,69.46194830158295
2009-07-31,142856576.03695634,28678616.780846734,1430,80.21493256942671,9.835611581150282,68.71522648018545
2009-08-31,143134122.6987199,29730645.430208404,1434,82.09794214881063,10.398680213883173,69.2985348184802
2009-09-30,145596818.7394264,28425887.398819216,1437,81.25170328153301,10.165567309289166,69.76882312177227
2009-10-31,145154085.50424004,29091632.50965898,1445,82.43124926173049,10.591941472783065,69.35693768869726
2009-11-30,147679906.78127998,29417177.990638047,1477,82.23517817212021,10.344302659770738,70.16610293354061
2009-12-31,150713293.17458993,29716932.290632416,1476,82.49478835252933,10.63454290195073,69.60194853091677
2010-01-31,150350742.55876097,31009624.906566247,1471,82.55506178923952,10.61883729387143,69.55363934836427
2010-02-28,152361513.22838703,29702386.490688387,1505,81.99880356921538,11.180309057329719,69.63720751873907
2010-03-31,153072538.59361377,31471365.89332003,1501,82.76837457524991,10.96388403169093,69.9673926202925
2010-04-30,155298616.45869163,30304366.83693036,1534,81.69861655748774,11.0600495867235,70.21621492729179
2010-05-31,154267292.75115174,31721215.940276396,1523,82.55822949278875,11.006776492562679,70.50954151310171
2010-06-30,158359539.03956553,31277334.876813095,1538,82.44592271563693,11.179252305946042,70.42558824793812
2010-07-31,158330685.21053657,31406581.97163679,1558,82.44261422341349,11.639885149445494,71.04096293325175
2010-08-31,158146301.10133132,31624035.76517771,1565,81.87651705752278,11.362379417259023,71.01478879296712
2010-09-30,162423391.64070585,32205506.765078872,1581,82.87763585174905,11.25724677333444,71.61816859573459
2010-10-31,162881210.59968945,33425568.431235395,1574,82.73964287396265,11.420417400078673,71.3602972336062
2010-11-30,163915099.3501825,33292788.192688156,1603,82.55948728718735,11.550191789566274,71.87341193288033
2010-12-31,165333497.2678442,33123669.288886633,1600,83.66463697316729,11.750883288535022,71.16111728552463
2011-01-31,167159593.23146227,33332260.19271738,1619,84.05487461575858,11.931248077692059,72.52193709609844
2011-02-28,168316934.07704347,34475915.500411384,1606,83.59851179697954,11.536205257986461,71.78175064031677
2011-03-31,171089041.08316025,33706078.63383236,1606,82.91031346023917,12.053711543743528,71.78561088677215
2011-04-30,171560329.04409212,34523970.36102232,1614,83.94631276369668,11.788882741204763,72.4689771577117
2011-05-31,172180979.45707038,34298589.907849655,1646,83.01053523398701,11.922674265671985,72.20258419694021
2011-06-30,173916309.48517242,34289485.66958524,1651,83.63712385976129,12.141115785102166,72.13968362923754
2011-07-31,175705297.36600798,35127408.094295956,1651,84.09102667169248,12.164074247081187,72.88401863099135
2011-08-31,174901020.22678682,34472752.80161889,1664,82.74328439649845,12.43613962151767,72.90995549363359
2011-09-30,176545688.24849704,35101341.02556564,1686,83.00365071602445,11.940921070655131,73.1489720675516
2011-10-31,180111126.1833559,36204878.29204828,1694,83.34951670602918,12.63890767488589,72.74551385021118
2011-11-30,180189920.08519667,36329347.50909078,1692,84.00993252519399,12.657983896027078,73.0925768844252
2011-12-31,181654344.71633258,36461415.28195664,1702,84.21159530981036,12.278661643581849,73.53438792340346
2012-01-31,184141294.69114468,37372339.46183408,1734,84.49323072509266,12.75689494042725,73.27799949749804
2012-02-29,186223668.06890622,37008803.3634945,1714,83.48529114820677,12.641954318721352,74.02612448409216
2012-03-31,188583541.16388124,37760107.841651686,1728,84.2748588021269,12.805844855627344,73.39206776650309
2012-04-30,186624113.59197867,38556745.08010101,1762,85.01822930251343,12.843665915768746,73.63513907996577
2012-05-31,190528707.9358411,37967643.39814738,1762,84.76871092024221,12.829369938505044,74.10700544642444
2012-06-30,192567236.48649886,38613806.28127879,1764,85.18491941163532,13.241226629282218,74.1220347097113
2012-07-31,192484020.74201828,39231105.61640596,1766,84.5983519236604,13.138552129202123,74.42247876939909
2012-08-31,192357116.20598266,38389074.0953849,1781,84.70809024249719,13.004430252447737,74.75291458519833
2012-09-30,195214401.3410498,39004970.18267504,1806,84.48643952801996,12.924815899195277,74.29068895505849
2012-10-31,195295588.79057702,38498160.47042556,1807,84.47873251611003,13.573818225645235,75.09690830574532
2012-11-30,198119838.682975,39856882.40197749,1823,84.73020193704654,13.226411223516136,74.7542574948568
2012-12-31,198664955.66952267,39640798.02821088,1825,84.96198080127829,13.520767252231204,74.8329813680147
2013-01-31,201795471.3994272,39927663.091536835,1835,85.3709149686186,13.606667916186257,75.08236477210235
2013-02-28,201921204.68278292,40077612.94989467,1843,84.67527388487385,13.646881784740165,75.55796688834722
2013-03-31,202571261.91865256,41101638.26567909,1846,85.27707640734494,14.026848074926916,75.85932497684719
2013-04-30,203548873.31151992,40589570.72097055,1871,85.12095534321901,13.845539694672286,74.83314263467318
2013-05-31,206007729.2285159,41360711.21646268,1865,85.45534165589977,13.865174104272326,75.4955003875462
2013-06-30,205633981.872146,41262105.85395413,1882,84.79671734120181,14.071734706132752,75.6438453062613
2013-07-31,210830168.056561,42357528.62855979,1884,86.11841627159053,14.133892763921507,75.71876327192945
2013-08-31,209888624.17241257,41996723.92744445,1895,85.9889913430928,14.200949717771966,76.33027883620902
2013-09-30,212291354.2613686,42247004.78569329,1889,86.94679079913645,14.011186703537184,75.97425606961868
2013-10-31,211641292.00711158,42738107.64661243,1908,86.10309824986423,14.132530982159246,76.22716447012519
2013-11-30,215976456.3421741,42692935.94251593,1938,86.66915746078165,14.407801219199442,76.76567636306774
2013-12-31,215480310.9458412,43475609.49313452,1952,85.76329187698585,14.492834229535578,76.5920399915847
2014-01-31,215319087.48750323,43461832.31197954,1931,85.91591152412933,14.475419675172272,76.9620220743076
2014-02-28,218482044.67393312,43931901.25411663,1966,86.76518022757082,14.773497915858544,77.21313617396164
2014-03-31,221417652.46514827,44043797.40291114,1972,86.36566095546117,14.554688878726846,77.07289482748617
2014-04-30,222458938.38288462,45281448.287506066,1985,85.40982898638923,15.01178508272973,77.74389596106514
2014-05-31,221749266.83302125,44989812.96359163,1995,86.44934101645357,14.773075712639116,77.59631423822796
2014-06-30,224380169.64329487,44918726.86756285,1990,86.86447990123533,15.018884645377742,77.53270937852407
2014-07-31,228083820.95838335,45033964.04485062,1994,87.1949088687097,15.088993757603651,77.11169217146254
2014-08-31,226198404.44382596,45100023.77184192,2030,86.26153246738107,15.285223407992019,78.01039965537426
2014-09-30,229471517.74887058,45854071.92906394,2005,88.52917806017736,15.168783598319179,77.7759121138028
2014-10-31,229866297.12973645,45370195.53026051,2033,87.0473130764463,15.375465184307096,78.30672252174976
2014-11-30,232117386.15098062,46155344.087265864,2055,87.55378117367373,15.073164498550854,78.01176540594128
2014-12-31,230926774.42299557,46182427.494646646,2040,87.56889779374016,15.487605730374183,78.53536232185635
2015-01-31,234979515.66802084,46557022.07899355,2045,88.56529280686945,15.769169816871745,78.510584620088
2015-02-28,234737924.01512903,46694427.98725704,2051,88.32135201499794,15.73569455781342,79.01988306636949
2015-03-31,237529442.69096974,46805432.85688936,2096,86.95894353476395,15.706970625861041,78.65158438250118
2015-04-30,238682466.5314811,47733327.809200935,2075,87.06599783428823,15.57745324218576,79.1492144218822
2015-05-31,240374523.09165788,47979417.02098801,2093,87.66001308519648,15.967196767033542,79.25281436354835
2015-06-30,239660084.02216607,48776114.31738317,2125,88.11875105794024,15.755602348901151,78.82227865545495
2015-07-31,242687085.74527603,48648864.263784684,2118,88.03959129161186,15.733663627913288,78.91119690930309
2015-08-31,244740789.71386114,48557631.7251032,2115,88.38960016508129,15.947494945839008,79.64914054197516
2015-09-30,243692195.35009775,49708059.13627509,2131,88.20683485413922,16.007608139768962,79.04588069792811
2015-10-31,245770313.23433807,49483823.344497874,2146,88.9978930414279,16.25364302402163,80.36565553031862
2015-11-30,249203125.35313344,48840138.29005774,2160,88.8503995211178,16.385716929705936,79.04275012845473
2015-12-31,249130113.34480697,49925482.55319265,2173,88.36183895138122,16.51615296385515,80.01310128011055
2016-01-31,250491880.8723097,49968440.29959025,2192,87.96698843682458,16.34947220418923,79.8723451051565
2016-02-29,250511763.32146978,49579129.15812968,2191,88.0171748750986,16.35782899006092,80.12191285587535
2016-03-31,254819744.46931243,51494729.364344865,2177,88.21779287848938,16.725154745144003,80.19551847073335
2016-04-30,255558581.29860285,51527028.48595755,2198,89.28773302822385,16.44971061753016,79.98052380314162
2016-05-31,254802232.60845003,52033601.699029915,2210,89.35202322468552,16.516192590581632,80.48491835373824
2016-06-30,257653070.05273613,51525628.547264904,2238,90.15257428015033,17.044784859475314,80.70158408033936
2016-07-31,259102979.70833454,51369536.72261528,2242,90.11183451190873,16.982854459434243,80.66407108717276
2016-08-31,260733563.863828,52362106.97716679,2261,90.2916935345159,17.12763040969519,81.56641270903877
2016-09-30,263889281.3404426,52462955.26678248,2236,89.68060934217117,17.14211054718802,81.42577267639268
2016-10-31,263558651.56362814,52984185.70376385,2271,89.96995529246178,17.40385279577073,80.90842232256057
2016-11-30,263479401.82759625,52474153.71674863,2262,89.42422761553387,17.536265276269084,81.8054384823183
2016-12-31,265274609.7901026,52313559.40633965,2297,90.71885615817955,17.418348710773326,81.72426993856597
2017-01-31,267385481.4380495,53658777.18613245,2300,90.64395334316573,17.276033462543047,81.5916167103372
2017-02-28,268310538.7507772,54514635.47714898,2295,90.21960243324959,17.876724779343853,81.22776146087881
2017-03-31,270552706.82282907,54055571.8388101,2291,90.72615809930984,17.7181435945945,82.4537286939692
2017-04-30,271061135.121169,54348655.61721638,2300,89.64273334888124,17.79711579783731,81.96434812151585
2017-05-31,271533054.76389015,54894850.09227451,2344,90.85309617887934,17.98751062944666,82.24704377025554
2017-06-30,275363245.3530419,54772386.76472098,2339,89.80365210015863,18.0647496772304,82.27889155852063
2017-07-31,274903721.7617095,54149170.4488818,2368,90.64459131227814,17.66964113393226,82.38202015017502
2017-08-31,277434884.32625943,55235772.7234324,2368,91.07138780986966,18.12230032936807,82.01388012909874
2017-09-30,279671922.3603482,55916354.53081173,2370,90.91817574823324,17.991529940861856,82.84082543528824
2017-10-31,279199563.9765003,56127203.05730289,2385,90.55267646306268,18.209319031070798,83.16458933905677
2017-11-30,280540604.3287871,56166856.67303906,2395,90.84280539082826,18.15958814971196,83.10532240446885
2017-12-31,283603466.70832443,56449367.18101591,2411,90.14617884690296,18.259251382825923,83.6332716632872
2018-01-31,285243624.5821467,55811673.02052747,2407,90.56494909742582,18.05282884928038,83.67101906448013
2018-02-28,285966696.0592139,57396208.97064601,2417,91.01274012728953,18.361850207854932,83.70776033584274
2018-03-31,286733794.4942147,57065267.478714466,2407,91.73379299708031,18.288355073008464,84.0597916428733
2018-04-30,287196883.4342483,57567650.4568489,2421,91.35172133600365,18.356501006240663,84.20941640537157
2018-05-31,291183614.1331315,58431600.70099659,2454,91.52142189196879,18.7812165020996,83.92177649281676
2018-06-30,290980516.8239879,58234389.11295551,2449,90.02077441531752,18.997826391477247,84.39940237418246
2018-07-31,293408932.51345235,59018276.36647271,2451,91.54091130233549,18.501490354124964,84.18758095214426
2018-08-31,292850213.4928103,58604107.14634606,2468,92.2981788451982,19.178823035763166,84.20847176356311
2018-09-30,295878687.9733175,58195553.18371761,2463,91.51788174069065,19.314407720811335,84.40224299961905
2018-10-31,298297059.3950541,60032793.2362926,2510,93.1384761627583,19.076216096302087,84.10029188757886
2018-11-30,298430151.1972743,59691955.1755738,2504,92.73697934779432,19.40602741069953,84.60540138037477
2018-12-31,301346865.35131764,59443653.8850827,2529,91.70412272552201,19.079166252520075,84.82888667379828
2019-01-31,300820003.36192465,59481221.98823744,2528,92.19588256513022,19.26772082473165,84.91962003875341
2019-02-28,302481972.3849967,59867310.82377008,2544,92.69632166247784,19.296019841477847,84.98819827693661
2019-03-31,303490264.5130094,61836903.15202094,2554,92.34682819791507,19.65334073580431,85.6581577465068
2019-04-30,306126891.00539356,61166836.76294705,2531,92.74561831387547,19.49849408311362,86.01461136023993
2019-05-31,305408978.51083577,60802155.06315202,2547,92.5292939242527,19.497548900605416,85.68475802915749
2019-06-30,309190562.3466706,60595111.07889791,2580,92.80106247318822,19.84173426058365,85.59969147178055
2019-07-31,308133173.68826365,61983113.66203372,2559,92.56298037951807,20.066366662548383,86.18620210468316
2019-08-31,312295157.2628651,62349367.059324965,2571,93.0728421619258,19.678509233058453,86.16265291263767
2019-09-30,312559562.7710389,61750047.03638616,2591,93.15047139077552,19.736007566628253,86.02859537610827
2019-10-31,314262094.6048216,62255447.15288566,2621,93.74532666413674,20.220576817347943,86.8684646338372
2019-11-30,314492507.0452602,62079203.794778675,2603,92.41716381063337,20.21948892650904,86.59432802656012
2019-12-31,317183991.3003575,63424834.29448798,2636,92.63822448904294,19.903421608734998,86.52971589066871
2020-01-31,316814114.9442097,64196300.03951083,2635,92.90582711116778,20.493364917080985,86.95551449162903
2020-02-29,318432881.89396816,63898915.51823371,2647,93.18160552730836,20.501973289082624,86.83597500283852
2020-03-31,318448566.0468455,64712533.20990472,2641,93.90720613339444,20.269944149060862,86.80979086121377
2020-04-30,323004075.70645046,63047913.714696616,2671,93.22548383612077,20.308791282983677,86.77820441337327
2020-05-31,321944811.66897213,65020454.795522146,2662,94.58260206333138,20.36335269509302,87.31792348236637
2020-06-30,324198867.74462265,65392749.506213926,2673,93.38777772744406,20.652361605833335,86.99889435656469
2020-07-31,325747677.96330667,64749863.453718156,2694,93.82985999527068,20.335389258476493,87.90050377296627
2020-08-31,326943149.197827,65764908.73250583,2721,93.46118627790365,20.525407756314028,87.40191747370186
2020-09-30,326507411.20822746,65748265.285243526,2698,93.79317751749797,21.166931306144726,87.68805383852076
2020-10-31,329861969.8770026,66806050.433906026,2740,94.14790399874042,21.19143475887637,87.46961654395837
2020-11-30,331519092.9922429,66721619.34745741,2735,93.34014033744667,20.795187152203685,87.68240697553807
2020-12-31,335501977.8684769,66200682.477753185,2753,94.27614338749245,21.241344660092995,88.58976238045909
2021-01-31,333418907.6328007,66845971.76280066,2751,93.65469117118488,21.321278087352187,88.60182501877279
2021-02-28,336504955.286179,67553349.83320677,2745,93.8486998917578,21.3850634476419,88.39230949620129
2021-03-31,336616829.03164357,67596150.02140474,2784,93.90546622870528,21.321762293153014,88.84689073236079
2021-04-30,340593195.13258713,67337916.78164712,2797,94.6030183968393,21.556913871463365,88.43217428073658
2021-05-31,340107442.8004973,68223125.79381971,2779,94.63573953757793,21.349739266264695,89.4650967732906
2021-06-30,342256522.94172895,68316705.62426177,2779,94.99214769928885,21.51665363387165,89.38779501658986
2021-07-31,342923022.8875539,69351829.28957832,2801,95.2488450331881,21.304184296816857,89.22270347953112
2021-08-31,345522885.82812256,69081240.10350987,2821,95.1223699806989,22.233955054118848,89.37939538084215
2021-09-30,347107467.1435938,68681937.2396436,2842,94.90601548250103,22.043498326909422,89.69338402649973
2021-10-31,346317181.5808522,68905499.44395514,2829,95.34080484057667,21.827301470806663,89.66293222966804
2021-11-30,346781220.69092906,69224485.82714956,2832,95.407467747184,22.32369793285189,89.54182678809444
2021-12-31,350306464.35571796,68778382.60073958,2844,95.1273482788429,22.18050225347042,90.23975487260562
2022-01-31,349331891.8686275,70626506.2140236,2866,96.24908854322287,22.280136999615607,89.48675615001318
2022-02-28,352148923.56467324,70467102.4503189,2893,94.87852867193419,22.520830574539808,90.09428555251962
2022-03-31,354368005.3226909,71270391.63917385,2891,95.64808617620083,22.753592989310686,90.01059974419721
2022-04-30,354577750.2071984,70773883.82524188,2880,96.3314066889374,22.600115738408807,90.31586956325454
2022-05-31,359994965.5353566,71133706.42094013,2920,96.40936951314676,22.59922855154293,90.0103961276839
2022-06-30,358334596.70150954,72080665.17489167,2909,95.97020234700446,22.656355061714383,91.008415002778
2022-07-31,361802280.92436945,72612738.560888,2934,96.11368885297229,23.199548442107155,91.16849057369258
2022-08-31,362859425.45744914,72018302.5249032,2923,96.73120905429045,22.67478729717402,91.23297783903558
2022-09-30,362142857.685532,72956692.32375215,2946,96.9299018718459,22.662717702835433,90.9699600182269
2022-10-31,363598507.4720916,72739875.15635726,2962,96.33922943433603,22.50506978745614,91.08260778933911
2022-11-30,366779596.54479116,73312102.30894212,2962,96.65896660641017,22.872243583932395,91.39219576921562
2022-12-31,365817688.1462093,73531329.7757698,2976,96.1037882478931,23.15860472179128,91.89328733820793
2023-01-31,369410130.0463342,72670505.24929096,2981,97.35821115471303,23.301656331477506,91.52816796457246
2023-02-28,371858285.86516076,73542936.61762907,2972,95.96367041397626,23.192252358877134,92.79438995669688
2023-03-31,371357118.8083372,74507148.63434345,2979,97.48004743707277,23.48607086977783,92.03380397762035
2023-04-30,372280856.94029313,73807413.11521502,3009,96.90279585758194,23.485605095025086,92.32213412371198
2023-05-31,372890441.4316163,75451629.73224494,3023,97.47828882435576,23.52703992325763,92.01984294383114
2023-06-30,373861112.21481776,75095463.52976377,3010,97.96343462646874,23.638454850391923,92.70280011947764
2023-07-31,376594219.83222,75215854.49976052,3039,97.9329451532657,24.106785667283425,92.69449569502123
2023-08-31,377883524.5731191,76471626.45719463,3029,98.46356104961465,23.877640007476582,92.64082334260642
2023-09-30,378196391.1572966,75479879.44760258,3042,97.61640354383242,23.570301617883338,92.75029553380678
2023-10-31,380688734.37785834,75986078.65324949,3081,97.93888599760498,24.125912908284583,93.2163351488963
2023-11-30,380641451.9094025,77263778.33505933,3086,97.22901629614873,23.431442144304267,92.88344234543436
2023-12-31,383696347.7137275,76641459.37739517,3067,97.96814032383266,23.838163094244106,93.3347123344855
2024-01-31,383426031.7949828,77113753.97420533,3090,98.22194110868968,24.01213170148484,93.57310890117562
2024-02-29,386189166.5562621,77219858.36852168,3095,98.27476686384848,24.16111594541505,93.14621632641901
2024-03-31,387771355.3197256,77007022.58769903,3110,97.76732035310832,23.89241995563571,93.27032956820764
2024-04-30,391117452.09421587,77313558.65757492,3103,98.25726584573403,24.374769346213224,93.72684609284589
2024-05-31,390770334.06338847,77606487.73371525,3144,98.17538204783564,24.0929063913656,94.3943431917282
2024-06-30,391887922.84199387,78752724.21470577,3133,98.163892926293,24.319238009643165,93.74916166792016
2024-07-31,393410284.51220727,79206102.64404686,3161,98.16047339799645,24.660564892474152,94.67668010067561
2024-08-31,393402979.90560746,79441433.38928868,3168,98.37601304009263,24.496905329078313,94.68230733819377
2024-09-30,394602449.23477477,79348708.74378966,3184,98.67118233461218,24.873178685617702,94.57222390414876
2024-10-31,397230774.3247133,79802022.16456187,3181,98.92070468332913,25.185228456794775,94.76121688348479
2024-11-30,399622591.18049175,79107346.67796402,3200,99.81292637884812,25.037373492228433,94.44924408678042
2024-12-31,398708356.15528697,79509864.98569188,3194,99.34406482794228,24.90646382901057,94.91643735777318
